Date,Ticker,Signal,Price,Confidence_%
2025-02-14,XEL,Buy,66.95462036132812,97
2025-02-14,PARA,Buy,11.174537658691406,95
2024-06-21,WRB,Buy,51.88629913330078,95
2025-10-03,MP,Buy,71.5,93
2024-11-04,FRPT,Buy,150.57000732421875,93
2023-12-21,RBA,Buy,64.693603515625,93
2023-11-02,KMI,Buy,15.463171005249023,92
2025-09-19,IPG,Buy,25.649999618530273,90
2025-09-05,SON,Buy,46.220001220703125,90
2025-08-07,GTM,Buy,10.390000343322754,90
2025-07-01,GPC,Buy,124.42601013183594,90
2025-07-01,MDU,Sell,16.627016067504883,90
2025-04-14,DVA,Sell,150.8800048828125,90
2024-11-20,M,Sell,13.844827651977539,90
2024-05-30,CCCS,Sell,11.279999732971191,90
2024-03-14,FWONA,Buy,61.810001373291016,90
2024-02-13,DOCS,Buy,29.020000457763672,90
2023-09-15,LOPE,Buy,111.13999938964844,90
2023-03-28,CNM,Buy,22.059999465942383,90
2022-09-30,TJX,Buy,59.51792907714844,90
2025-09-05,SPOT,Buy,707.1900024414062,89
2025-08-22,BFAM,Buy,123.33000183105469,89
2025-09-12,CTVA,Buy,74.29000091552734,88
2025-07-30,EGP,Sell,163.08364868164062,88
2024-07-26,GE,Buy,168.5164031982422,86
2025-07-31,PANW,Sell,173.60000610351562,85
2025-06-02,BYD,Buy,74.00968933105469,85
2025-05-15,ASTS,Sell,26.239999771118164,85
2025-05-07,WH,Sell,82.4765625,85
2025-04-21,ESTC,Sell,75.66999816894531,85
2025-03-21,WMB,Buy,58.60589599609375,85
2024-12-11,GIS,Sell,63.42048645019531,85
2024-09-16,SGI,Buy,51.10660934448242,85
2024-08-27,STZ,Sell,234.88226318359375,85
2024-05-31,UGI,Buy,23.539735794067383,85
2023-04-14,PLTR,Buy,8.8100004196167,85
2022-11-15,WMT,Buy,47.29969024658203,85
2022-09-22,MAR,Sell,135.93601989746094,85
2025-10-01,WST,Buy,271.4200134277344,83
2025-09-30,LW,Buy,58.08000183105469,83
2025-09-22,DXCM,Sell,69.51000213623047,83
2025-09-19,RIVN,Buy,14.380000114440918,83
2025-08-04,HSIC,Sell,70.0199966430664,83
2025-07-31,TKR,Buy,75.74273681640625,83
2025-07-29,RRX,Buy,155.8113555908203,83
2025-06-20,NLY,Buy,17.823076248168945,83
2025-04-09,ROK,Sell,240.4784698486328,83
2025-04-04,AWK,Buy,145.5181427001953,83
2025-04-03,BDX,Sell,219.07069396972656,83
2025-01-13,CUBE,Sell,38.96385955810547,83
2024-11-27,CRWD,Buy,347.5899963378906,83
2024-11-08,NET,Buy,91.25,83
2024-05-07,ACHC,Sell,67.43000030517578,83
2024-01-12,IFF,Buy,77.52959442138672,83
2023-11-03,COLD,Sell,24.58962059020996,83
2023-08-01,DTE,Buy,104.66712188720703,83
2025-10-16,MTD,Buy,1359.6099853515625,82
2025-05-12,RPRX,Buy,32.92879104614258,82
2025-03-06,RARE,Sell,40.02000045776367,82
2025-10-17,ECL,Buy,276.75,81
2023-10-30,COOP,Buy,55.73979949951172,81
2025-09-17,RYN,Buy,25.719999313354492,80
2025-09-02,FAF,Buy,63.86616516113281,80
2025-08-01,BIRK,Sell,49.13999938964844,80
2025-07-01,LUV,Buy,33.22352600097656,80
2025-06-16,FHN,Buy,19.32170295715332,80
2025-04-03,PENN,Sell,15.449999809265137,80
2024-10-18,NDSN,Buy,253.3911590576172,80
2023-05-24,L,Buy,56.75605010986328,80
2023-05-04,INTC,Buy,30.615957260131836,80
2023-04-28,ORI,Buy,21.98392105102539,80
2025-09-29,PCAR,Buy,99.8499984741211,78
2025-09-23,DAY,Buy,68.81999969482422,78
2025-09-22,ADP,Sell,293.6600036621094,78
2025-09-08,PEP,Buy,141.7100067138672,78
2025-09-05,DVN,Buy,34.52006530761719,78
2025-08-27,ACI,Sell,19.530000686645508,78
2025-07-01,KMB,Sell,130.32620239257812,78
2025-06-30,SPGI,Buy,526.3724365234375,78
2025-05-08,CPT,Sell,115.2584457397461,78
2025-05-01,CFLT,Sell,19.440000534057617,78
2025-04-11,KMX,Sell,68.36000061035156,78
2025-04-09,FDS,Sell,424.5650939941406,78
2025-01-23,EXR,Sell,146.54800415039062,78
2024-05-16,BJ,Buy,79.79000091552734,78
2023-12-15,T,Buy,15.04995059967041,78
2023-10-12,RL,Sell,106.37887573242188,78
2023-10-09,AXON,Buy,208.80999755859375,78
2023-03-09,WELL,Buy,68.303955078125,78
2022-12-09,OC,Buy,88.4654312133789,78
2022-04-06,BITF,Sell,3.2799999713897705,78
2025-09-04,BSX,Buy,107.29000091552734,77
2024-05-30,SPG,Buy,137.80288696289062,77
2025-10-09,DHI,Sell,151.38999938964844,75
2025-10-02,COIN,Buy,372.07000732421875,75
2025-10-02,MNR,Sell,12.979999542236328,75
2025-10-01,BEPC,Buy,35.779998779296875,75
2025-10-01,SMG,Sell,58.380001068115234,75
2025-09-30,CACC,Sell,466.92999267578125,75
2025-09-25,PK,Buy,11.044991493225098,75
2025-09-23,LNW,Sell,87.29000091552734,75
2025-09-22,HLNE,Buy,149.14999389648438,75
2025-09-19,CNH,Sell,10.970000267028809,75
2025-09-16,ZBRA,Buy,318.4100036621094,75
2025-09-04,TW,Sell,123.38999938964844,75
2025-09-03,FLS,Buy,53.27070617675781,75
2025-09-02,TGT,Sell,92.44000244140625,75
2025-08-27,SRE,Buy,81.67034149169922,75
2025-08-19,JKHY,Sell,160.054443359375,75
2025-08-14,HAYW,Buy,16.200000762939453,75
2025-08-11,HRB,Sell,54.001590728759766,75
2025-08-07,MKSI,Buy,98.56353759765625,75
2025-08-06,HALO,Buy,62.31999969482422,75
2025-07-31,MUSA,Sell,361.9725341796875,75
2025-07-30,INCY,Buy,77.55000305175781,75
2025-07-30,LFUS,Buy,259.6164245605469,75
2025-07-18,CSX,Buy,34.25311279296875,75
2025-07-17,RKT,Buy,13.779999732971191,75
2025-07-15,EHC,Sell,107.11952209472656,75
2025-07-08,DDS,Buy,441.5562744140625,75
2025-07-02,VMI,Buy,340.6236572265625,75
2025-07-01,NNN,Buy,42.93919372558594,75
2025-07-01,SOLV,Buy,77.88999938964844,75
2025-06-27,BAC,Buy,46.85935974121094,75
2025-06-27,HLT,Buy,265.3558654785156,75
2025-06-27,PH,Buy,698.87939453125,75
2025-06-20,MPC,Buy,168.18374633789062,75
2025-06-10,CR,Buy,186.44635009765625,75
